ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .gitignore
* .gradle\
* .gradle\2.14.1\
* .gradle\2.14.1\taskArtifacts\
* .gradle\2.14.1\taskArtifacts\cache.properties
* .gradle\2.14.1\taskArtifacts\cache.properties.lock
* .gradle\2.14.1\taskArtifacts\fileHashes.bin
* .gradle\2.14.1\taskArtifacts\fileSnapshots.bin
* .gradle\2.14.1\taskArtifacts\fileSnapshotsToTreeSnapshotsIndex.bin
* .gradle\2.14.1\taskArtifacts\taskArtifacts.bin
* .gradle\3.3\
* .gradle\3.3\taskArtifacts\
* .gradle\3.3\taskArtifacts\fileHashes.bin
* .gradle\3.3\taskArtifacts\fileSnapshots.bin
* .gradle\3.3\taskArtifacts\taskArtifacts.bin
* .gradle\3.3\taskArtifacts\taskArtifacts.lock
* .gradle\3.3\tasks\
* .gradle\3.3\tasks\_app_compileDebugJavaWithJavac\
* .gradle\3.3\tasks\_app_compileDebugJavaWithJavac\localClassSetAnalysis\
* .gradle\3.3\tasks\_app_compileDebugJavaWithJavac\localClassSetAnalysis\localClassSetAnalysis.bin
* .gradle\3.3\tasks\_app_compileDebugJavaWithJavac\localClassSetAnalysis\localClassSetAnalysis.lock
* .gradle\3.3\tasks\_app_compileDebugJavaWithJavac\localJarClasspathSnapshot\
* .gradle\3.3\tasks\_app_compileDebugJavaWithJavac\localJarClasspathSnapshot\localJarClasspathSnapshot.bin
* .gradle\3.3\tasks\_app_compileDebugJavaWithJavac\localJarClasspathSnapshot\localJarClasspathSnapshot.lock
* .gradle\3.3\tasks\_app_compileReleaseJavaWithJavac\
* .gradle\3.3\tasks\_app_compileReleaseJavaWithJavac\localClassSetAnalysis\
* .gradle\3.3\tasks\_app_compileReleaseJavaWithJavac\localClassSetAnalysis\localClassSetAnalysis.bin
* .gradle\3.3\tasks\_app_compileReleaseJavaWithJavac\localClassSetAnalysis\localClassSetAnalysis.lock
* .gradle\3.3\tasks\_app_compileReleaseJavaWithJavac\localJarClasspathSnapshot\
